Ticker,volume,Prediction_LinearRegression,Prediction_RandomForestRegressor,Prediction_SVR
MOEX:NKHP,3760,0.0751584196096628,0.038493456260150195,0.01887677869222311
MOEX:NKNC,3990,0.03852177460158951,0.05074456810421033,0.0188767784432788
MOEX:NKNCP,3610,0.10123070960886887,0.059278678944372595,0.018876734154315303
MOEX:NLMK,1238970,-0.15308397069881768,-0.1619583392991284,0.019012991245336577
MOEX:NMTP,10686700,-0.1362729354651469,-0.07366707342071616,0.01968269144875319
MOEX:NSVZ,77310,0.048060208127905735,0.030383817210840724,0.018885179603352523
MOEX:NVTK,82778,0.0039392644665367516,-0.0059442112738395695,0.01888582151286329
MOEX:OGKB,9775000,0.08350995489430485,0.06805692595144934,0.019647746686040482
MOEX:OKEY,41210,0.04354409342270865,0.029410126341260036,0.018881039659986956
MOEX:OZON,216601,-0.06635676197439172,-0.08076064051914596,0.01890111525970535
MOEX:PHOR,1860,0.053744207404262834,0.02568811213198425,0.01887670945911908
MOEX:PIKK,15312,0.11600621510566905,0.007121092811321097,0.018878096074432874
MOEX:PLZL,5310,-0.007829577747914318,-0.01690972625277238,0.018877291744269956
MOEX:PMSB,67910,0.01077294783166688,-0.0048326101050523524,0.018884099040977168
MOEX:PMSBP,51080,0.05481870370956993,0.11549653129848127,0.018882175726311193
MOEX:POLY,93132,-0.07090083474693804,-0.0337767961442719,0.018886978115579225
MOEX:POSI,21400,-0.1011943643210616,-0.05136771211377572,0.01887885122442297
MOEX:PRFN,107100,-0.0061341824668719735,-0.0412077879678964,0.018888562038927262
MOEX:QIWI,186124,0.07225951484798382,0.11376367283623502,0.018897549841443942
MOEX:RASP,10480,0.08660593747120354,0.05998268005310472,0.01887753034947244
MOEX:RBCM,789800,0.06158001534271501,0.07715981290903745,0.01896470068670704
MOEX:RENI,37960,0.0015794264653676282,-0.004477482093841187,0.01888066977364962
MOEX:RKKE,183,-0.3181744602283361,0.08134900980019508,0.01887711260921872
MOEX:RNFT,3178087,0.11224535957714304,0.07095123999564182,0.019204766688458566
MOEX:ROLO,2977000,0.061379510021656036,0.031485329699298015,0.019186142470658932
MOEX:ROSN,96057,-0.07093902623037868,-0.043475978377793593,0.01888731873390799
MOEX:RTKM,71900,0.09951656036686368,0.04008895012772263,0.018884549277780563
MOEX:RTKMP,31160,0.061215412469677044,0.054248484486247917,0.018879890916512945
MOEX:RUAL,428390,0.026545794732369454,0.03382946523113738,0.01892480678645532
MOEX:SBER,1370210,0.06458754661579585,0.04372279331754356,0.019026828650325525
MOEX:SBERP,258410,-0.003966252852167618,-0.032480087464752165,0.018905729930588547
MOEX:SELG,95370,0.05267241475679735,0.046002707419299814,0.01888722676778949
MOEX:SFIN,18606,0.07928786269948612,0.06495091218432889,0.01887849236561985
MOEX:SGZH,2756400,0.0002812673775204888,0.024953282000902126,0.019165377730172864
MOEX:SIBN,40376,0.08220215538332648,0.0401488252611313,0.018880963228143657
MOEX:SMLT,14360,0.015337185016589483,-0.006729730308373717,0.01887806353244932
MOEX:SNGS,11690900,-0.015174398710458281,-0.00818939803122914,0.019713601342310885
MOEX:SNGSP,1579100,-0.058680286001576765,-0.05734062431988229,0.01904858905350089
MOEX:SPBE,76839,0.04697106566878356,0.0057620057654798875,0.018885113256090616
MOEX:SVAV,235419,0.014638746435450212,0.06380385106323863,0.01890314962503188
MOEX:TATN,33515,0.11599988834492886,0.07593017428198073,0.018880177439063964
MOEX:TATNP,16910,0.0656108877401193,0.06110703389096371,0.018878275775627687
MOEX:TCSG,67166,0.05191217669889009,0.013035313536363861,0.018884089162942888
MOEX:TGKA,317000000,-1.9538267513441454e-05,0.02604768756887554,-0.03246274464512215
MOEX:TGKB,501000000,0.07181296958961958,0.11510264565351185,0.20875966305873883
MOEX:TGKBP,1036000000,-0.02438267848061393,0.025500340728462682,0.08305194182345167
MOEX:TGKN,488300000,0.02534905776377344,-0.04652797279478864,0.20138436683978456
MOEX:TRMK,47410,0.06999925573944504,0.07072813741393652,0.01888175397033172
MOEX:TRNFP,276899,-0.04325037429126316,-0.06918786679966744,0.018907850632252046
MOEX:TTLK,2524000,-0.03463837195904268,-0.026149665062673466,0.01914311872873327
MOEX:UNAC,9509000,-0.05996364329395748,-0.02042322931401194,0.019636324816749998
MOEX:UNKL,13,-0.0455466155821414,0.036337801949227005,0.01887653319343248
MOEX:UPRO,26348000,0.0422277600729723,0.051617306909832406,0.019220978557903126
MOEX:UWGN,213751,0.010563628814784731,0.04971189811563376,0.018900675357043498
MOEX:VEON-RX,6760,-0.0038729864180824802,-0.01945697013277155,0.018877094290554466
MOEX:VKCO,37057,-0.057616425267981886,-0.029353224730045466,0.018880579146981227
MOEX:VRSB,2440,0.05167396558860399,0.03044347152153221,0.018876615942701805
MOEX:VSMO,52,0.1810376782246676,0.0014266424305397008,0.018877452531867414
MOEX:VTBR,3165970000,-0.016039277980423594,-0.025835372679668116,0.05550494666212587
MOEX:WUSH,62937,0.012623433168498177,0.00322803667350456,0.01888353106206793
MOEX:YAKG,18120,0.013727441725477074,0.015728573227824817,0.01887839780817764
MOEX:YNDX,122550,-0.03465326334790736,-0.023277440607141712,0.018890435941121345
MOEX:ASTR,52201,-0.026425583349494464,0.008482749240344305,0.0188823123502347
MOEX:CARM,421500,-0.018654620793820353,-0.06517044316293433,0.018924036105656475
MOEX:DELI,26405,-0.0007422077873984745,0.021797195548964293,0.018879353010397518
MOEX:DIAS,3607,-0.07696054358840049,-0.07947403995392605,0.018876897808848672
MOEX:EUTR,119810,-0.04514039072941661,-0.03855062249572748,0.018890015838752675
MOEX:HNFG,8556,0.02960962761252811,-0.03255940152891923,0.018877319896323866
MOEX:MGKL,158400,-0.05594782267045045,-0.01797490944567505,0.01889439790803034
MOEX:SOFL,163130,0.06316458913999962,0.042239272419863874,0.01889493985710429
MOEX:SVCB,2932000,-0.03469577042179656,-0.01709934528282132,0.01918193590546298
MOEX:UGLD,177178000,-0.06132877298347733,-0.038148036328920554,-0.07011209045930115
